order_id,order_date,category,subcategory,state,segment,quantity,unit_price,discount,sales,profit
O-100980,2023-06-18,Technology,Phones,NY,Consumer,5,22.66,0.07,105.87,20.95
O-100231,2023-06-18,Furniture,Chairs,GA,Corporate,1,17.3,0.1,15.61,5.53
O-100865,2023-06-19,Furniture,Tables,TX,Consumer,4,38.75,0.08,141.88,15.33
O-100510,2023-06-19,Furniture,Chairs,TX,Consumer,3,17.88,0.05,51.11,11.17
O-100376,2023-06-19,Technology,Laptops,CA,Home Office,2,28.95,0.09,52.93,14.74
O-100096,2023-06-20,Furniture,Tables,NC,Corporate,3,18.31,0.02,53.8,16.87
O-100352,2023-06-21,Furniture,Tables,FL,Consumer,5,16.53,0.34,54.64,19.08
O-100227,2023-06-21,Technology,Phones,NC,Corporate,4,37.24,0.3,104.57,18.26
O-100923,2023-06-21,Technology,Accessories,FL,Corporate,5,19.14,0.17,79.31,26.07
O-100868,2023-06-21,Furniture,Chairs,NC,Consumer,3,23.47,0.09,64.38,24.52
O-100968,2023-06-22,Furniture,Tables,NC,Consumer,1,19.3,0.41,11.33,1.16
O-100641,2023-06-23,Office Supplies,Paper,TX,Consumer,4,21.74,0.07,80.46,16.61
O-101090,2023-06-26,Office Supplies,Paper,NY,Corporate,3,14.74,0.2,35.41,8.83
O-100270,2023-06-27,Technology,Accessories,TX,Consumer,2,40.98,0.25,61.77,23.67
O-100853,2023-06-30,Technology,Accessories,WA,Consumer,2,45.72,0.13,79.67,8.55
O-100248,2023-07-03,Furniture,Bookcases,FL,Home Office,1,21.7,0.06,20.31,6.95
O-100908,2023-07-03,Technology,Accessories,CA,Consumer,5,43.43,0.08,198.93,50.86
O-101087,2023-07-04,Office Supplies,Storage,GA,Consumer,5,34.45,0.05,164.2,39.96
O-100627,2023-07-05,Technology,Laptops,OH,Consumer,2,29.76,0.2,47.33,13.02
O-100636,2023-07-05,Furniture,Bookcases,WA,Corporate,2,41.83,0.1,75.46,12.79
O-100191,2023-07-06,Technology,Laptops,CA,Home Office,2,18.16,0.09,33.15,5.47
O-100152,2023-07-08,Furniture,Bookcases,OH,Consumer,3,16.46,0.16,41.56,11.85
O-100697,2023-07-09,Technology,Accessories,CA,Consumer,3,27.65,0.05,78.38,25.77
O-100787,2023-07-10,Furniture,Bookcases,WA,Consumer,3,24.47,0.15,62.71,10.82
O-100220,2023-07-10,Office Supplies,Binders,CA,Consumer,5,22.18,0.16,93.37,22.86
O-101003,2023-07-11,Technology,Laptops,PA,Consumer,5,87.47,0.12,386.74,117.29
O-100524,2023-07-11,Technology,Accessories,NC,Consumer,1,46.02,0.07,42.58,4.85
O-100222,2023-07-13,Office Supplies,Paper,WA,Consumer,5,16.91,0.08,77.72,13.75
O-100340,2023-07-19,Furniture,Bookcases,OH,Home Office,4,41.01,0.2,131.2,14.91
O-100134,2023-07-22,Technology,Accessories,TX,Consumer,5,41.05,0.13,178.35,54.47
O-100644,2023-07-29,Office Supplies,Paper,OH,Home Office,3,43.45,0.02,128.39,41.76
O-101192,2023-07-29,Furniture,Tables,IL,Home Office,4,19.64,0.11,69.64,21.73
O-100069,2023-08-02,Office Supplies,Binders,CA,Consumer,3,31.51,0.21,74.53,15.31
O-100737,2023-08-05,Technology,Phones,NY,Consumer,4,29.48,0.2,94.22,21.98
O-100507,2023-08-07,Office Supplies,Paper,OH,Home Office,4,23.81,0.1,85.82,33.65
O-100851,2023-08-10,Office Supplies,Binders,GA,Consumer,4,14.17,0.11,50.35,7.71
O-100379,2023-08-11,Office Supplies,Storage,OH,Consumer,1,12.65,0.16,10.56,2.63
O-100938,2023-08-12,Office Supplies,Storage,WA,Corporate,2,21.23,0.12,37.45,5.9
O-100829,2023-08-13,Office Supplies,Storage,OH,Consumer,4,16.64,0.13,57.76,8.79
O-100129,2023-12-08,Technology,Laptops,FL,Corporate,1,41.71,0.22,32.54,3.99
